Version 4
SHEET 1 5524 1844
TEXT -376 -744 Left 2 !; Simulaciones para las THD \n; .step param Vi list 1.74 1.27\n.param Vi 1.27\n; .step param freq list 10k 20k\n.param freq 1k\n.param ciclos=15\n.param puntos=10000\n.param paso='1/(freq*puntos)' ; paso temporal\n.param tf='ciclos/freq + 1m' ; Tiempo final\n.tran 0 {tf} 1m {paso} ; Simulacion transient\n.four {freq} 40 V(vout) ; Fourier\n; .op
TEXT -368 -392 Left 2 !; Parametros\n.param VCC 40 ; Riel alto\n.param VCC1 15 ; Riel bajo\n.param PR1 0.6k ;   Pot MultV_BE\n; .step param PR1 list 0.58k 0.59k 0.6k\n.param RL 8 ; Carga\n.param C_sUp 100n ; Cap SpeedUp
TEXT 288 -720 Left 2 !; Includes \n.inc D1N4728.mod\n.inc DMBR1645.mod\n.inc 2SC5200.mod\n.inc 2SA1943.mod\n.inc MUR860.LIB\n.inc MPSA42.mod\n.inc MPSA92.mod\n.inc D1N5226.mod\n.model SW SW()
LINE Normal 2576 1536 2576 1744 2
LINE Normal 2496 1536 2576 1536 2
LINE Normal 2512 1504 2496 1536 2
LINE Normal 2496 1536 2512 1504 2
LINE Normal 2512 1568 2496 1536 2
LINE Normal 2496 1536 2512 1568 2
RECTANGLE Normal 2032 1696 1632 1328 2
RECTANGLE Normal 2480 1616 2336 1472 2
RECTANGLE Normal 2576 1376 2048 976 2
RECTANGLE Normal 3312 -256 2848 -608 2
RECTANGLE Normal 3328 528 2784 208 2
