Version 4
SHEET 1 5148 1844
TEXT 2216 1768 Left 4 ;Degenracion emisor y muestreo para proteccion
TEXT 2488 920 Left 5 ;VAS
TEXT -280 -936 Left 5 !.tran 0 11m 1m 0.05u
TEXT 2920 -56 Left 3 ;Speedup capacitor
TEXT -280 -520 Left 5 !.param VCC 50
TEXT -272 -440 Left 5 !.param VCC1 15
TEXT -280 -360 Left 5 !.param C_sUp 100n
TEXT -264 -288 Left 5 !.param PR1 0.3k
LINE Normal 2576 1536 2576 1744 2
LINE Normal 2496 1536 2576 1536 2
LINE Normal 2512 1504 2496 1536 2
LINE Normal 2496 1536 2512 1504 2
LINE Normal 2512 1568 2496 1536 2
LINE Normal 2496 1536 2512 1568 2
RECTANGLE Normal 2032 1696 1632 1328 2
RECTANGLE Normal 2480 1616 2336 1472 2
RECTANGLE Normal 2576 1376 2048 976 2
